plot_defaults               Title of this file
l           0               Lists available plot types                                                      
f           met               File name to plot                                                               
b           1 - 3               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                      
p           7               Plot using the current or specified plot type                                   
npt         28               Number of types of plot                                                         

pt   1

type        1 - EPSR S(Q) fit               Type of plot                                                                    
ext         .EPSR.f01               File extension(s) used to search for plot files                                 
bspace      2               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        20               Maximum value on x-axis                                                         
ymin        -3               Minimum value on y-axis                                                         
ymax        3               Maximum value on y-axis                                                         
ydel        3               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.75               Fractional x coordinate of labels                                               
yf          0.25               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      Q [1/Å]               x-axis label                                                                    
ylabel      S(Q)               y-axis label                                                                    
logx        n               log scale x (yes or no)                                                         
logy        n               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt   2

type        2 - EPSR S(Q) fit and difference               Type of plot                                                                    
ext         .EPSR.f01 .EPSR.d01               File extension(s) used to search for plot files                                 
bspace      2               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        20               Maximum value on x-axis                                                         
ymin        -3               Minimum value on y-axis                                                         
ymax        3               Maximum value on y-axis                                                         
ydel        3               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.75               Fractional x coordinate of labels                                               
yf          0.25               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      Q [1/Å]               x-axis label                                                                    
ylabel      S(Q)               y-axis label                                                                    
logx        n               log scale x (yes or no)                                                         
logy        n               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt   3

type        3 - EPSR S(Q) fit and data               Type of plot                                                                    
ext         .EPSR.f01 .EPSR.q01               File extension(s) used to search for plot files                                 
bspace      2               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        20               Maximum value on x-axis                                                         
ymin        -3               Minimum value on y-axis                                                         
ymax        3               Maximum value on y-axis                                                         
ydel        3               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.75               Fractional x coordinate of labels                                               
yf          0.25               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      Q [1/Å]               x-axis label                                                                    
ylabel      PSF S(Q)               y-axis label                                                                    
logx        n               log scale x (yes or no)                                                         
logy        n               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt   4

type        4 - EPSR S_intra(Q)               Type of plot                                                                    
ext         .EPSR.s01               File extension(s) used to search for plot files                                 
bspace      2               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        20               Maximum value on x-axis                                                         
ymin        -3               Minimum value on y-axis                                                         
ymax        3               Maximum value on y-axis                                                         
ydel        3               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.75               Fractional x coordinate of labels                                               
yf          0.25               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      Q [1/Å]               x-axis label                                                                    
ylabel      S_intra(Q)               y-axis label                                                                    
logx        n               log scale x (yes or no)                                                         
logy        n               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt   5

type        5 - EPSR F(Q) fit               Type of plot                                                                    
ext         .EPSR.u01               File extension(s) used to search for plot files                                 
bspace      2               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        20               Maximum value on x-axis                                                         
ymin        -4               Minimum value on y-axis                                                         
ymax        4               Maximum value on y-axis                                                         
ydel        2               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.75               Fractional x coordinate of labels                                               
yf          0.25               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      Q [1/Å]               x-axis label                                                                    
ylabel      F(Q)               y-axis label                                                                    
logx        n               log scale x (yes or no)                                                         
logy        n               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt   6

type        6 - EPSR F(Q) fit and difference               Type of plot                                                                    
ext         .EPSR.u01 .EPSR.v01               File extension(s) used to search for plot files                                 
bspace      2               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        30               Maximum value on x-axis                                                         
ymin        -1               Minimum value on y-axis                                                         
ymax        1               Maximum value on y-axis                                                         
ydel        1               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.75               Fractional x coordinate of labels                                               
yf          0.25               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      Q [1/Å]               x-axis label                                                                    
ylabel      F(Q)               y-axis label                                                                    
logx        n               log scale x (yes or no)                                                         
logy        n               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt   7

type        7 - EPSR F(Q) fit and data               Type of plot                                                                    
ext         .EPSR.u01 .EPSR.t01               File extension(s) used to search for plot files                                 
bspace      2               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        20               Maximum value on x-axis                                                         
ymin        -0.5               Minimum value on y-axis                                                         
ymax        0.5               Maximum value on y-axis                                                         
ydel        0.2               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.7               Fractional x coordinate of labels                                               
yf          5               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      Q [1/Å]               x-axis label                                                                    
ylabel      F(Q)               y-axis label                                                                    
logx        n               log scale x (yes or no)                                                         
logy        n               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt   8

type        8 - EPSR site-site g(r)               Type of plot                                                                    
ext         .EPSR.g07               File extension(s) used to search for plot files                                 
bspace      2               Spacing between blocks in plot file                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                             
xmin        0               Minimum value on x-axis                                                         
xmax        12               Maximum value on x-axis                                                         
ymin        0               Minimum value on y-axis                                                         
ymax        6               Maximum value on y-axis                                                         
ydel        1.5               Spacing between plots                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                      
xf          0.75               Fractional x coordinate of labels                                               
yf          1.2               Fractional y coordinate of labels                                               
title       <undefined>               Title of plot                                                                   
xlabel      r [Å]               x-axis label                                                                    
ylabel      g(r)               y-axis label                                                                    
logx        n               log scale x (yes or no)                                                         
logy        n               log scale y (yes or no)                                                         
xcolumn     1               column number for x values [normally 1 or 0]                                    
histogram   no               histogram data (yes or no)                                                      

pt   9

type        9 - EPSR site-site g(r) fit and data               Type of plot                                                                    
