sio2_osi.SDF               Title of this file
fnameato    sio2_000.ato               Name of .ato file                                                               
nr          130               Number of radius values (max 200)                                               
rmax        13               Maximum radius for spherical harmonic coefficients                              
nsumt       1               Number of configurations already accumulated                                    
ncoeffs     1050               Number of coefficients (program calculates this)                                
l1values    0 1 2 3 4 5 6 7 8 9               L1 values (separated by spaces)                                                 
l2values    0 1 2               L2 values (separated by spaces)                                                 
lvalues     0 1 2 3 4 5 6 7 8 9               L values (separated by spaces)                                                  
n1step      1               Step in N1 values                                                               
n2step      1               Step in N2 values                                                               
atom-c      O Si O               List of centre atom types. First will be origin.                                
pairdist-c  1.6 2.6 1.6               List of pair distances for centre molecule.                                     
fracdist-c  0.2               Acceptance half-width (fraction of pair distance).                              
axisc1      z 1 2               First axis definition for centre molecule.                                      
axisc2      x 1 3               Second axis definition for centre molecule.                                     
atom-s      Si               List of second atom types. First will be origin.                                
pairdist-s  1               List of pair distances for second molecule.                                     
fracdist-s  0.2               Acceptance half-width (fraction of pair distance).                              
axiss1      <undefined>               First axis definition for second molecule.                                      
axiss2      <undefined>               Second axis definition for second molecule.                                     
q
